YSPD,#genre#
女神撩电影,https://goodiptv.club/douyu/9439594
好像视说故事,https://goodiptv.club/douyu/8891883
好剧看不停,https://goodiptv.club/douyu/9388938
宇哥讲电影,https://goodiptv.club/douyu/2104744
安小闫说电影x,https://goodiptv.club/douyu/1842621
将军侃片,https://goodiptv.club/douyu/8529736
小丽说电影,https://goodiptv.club/douyu/9368016
小乔讲电影,https://goodiptv.club/douyu/8413908
小司马说剧,https://goodiptv.club/douyu/9660127
小岛讲电影,https://goodiptv.club/douyu/9390955
小浅说电影,https://goodiptv.club/douyu/9665834
小涛讲电影V,https://goodiptv.club/douyu/8415464
小爱看大片,https://goodiptv.club/douyu/9312805
小片片说大片,https://goodiptv.club/douyu/4258555
小片片说大片二台,https://goodiptv.club/douyu/10011547
小超讲电影,https://goodiptv.club/douyu/3432645
小陶气说动漫,https://goodiptv.club/douyu/9527700
小马哥说电影,https://goodiptv.club/douyu/9396672
少年看电影,https://goodiptv.club/douyu/8762120
崽崽撩电影,https://goodiptv.club/douyu/8325511
已知艺术家漫画解说,https://goodiptv.club/douyu/5907076
幕撩电影,https://goodiptv.club/douyu/9486015
强人说笑,https://goodiptv.club/douyu/10329713
微笑影视解说,https://goodiptv.club/douyu/9476790
快哥说老片,https://goodiptv.club/douyu/10411518
快看张不止,https://goodiptv.club/douyu/8413226
我是吃泡面看电影,https://goodiptv.club/douyu/8851063
指缝里看电影,https://goodiptv.club/douyu/9647834
据说放映室,https://goodiptv.club/douyu/8837964
撩电影8,https://goodiptv.club/douyu/9351043
新视角解说,https://goodiptv.club/douyu/8813254
易说影视,https://goodiptv.club/douyu/10859591
星君说电影,https://goodiptv.club/douyu/8014467
晓晓说电影,https://goodiptv.club/douyu/9430717
晓麦讲电影,https://goodiptv.club/douyu/453963
末日说电影,https://goodiptv.club/douyu/9431125
松轩说电影,https://goodiptv.club/douyu/1524969
梓帆说电影,https://goodiptv.club/douyu/9769563
楚哥说电影,https://goodiptv.club/douyu/9375743
汪哥说电影,https://goodiptv.club/douyu/9312685
浩贤说电影,https://goodiptv.club/douyu/10535867
漫画解说,https://www.goodiptv.club/douyu/5907076
火龙果讲电影本人,https://goodiptv.club/douyu/2039501
火龙果说电影,https://goodiptv.club/douyu/9559158
灯泡兄弟影游谈,https://goodiptv.club/douyu/1690081
灵佑奇谈,https://goodiptv.club/douyu/9678207
热影连连看,https://goodiptv.club/douyu/9388931
爱讲神话的小志,https://goodiptv.club/douyu/9495613
牛叔说电影,https://goodiptv.club/douyu/2758565
牛叔说电影二台,https://goodiptv.club/douyu/10010651
狂野的种马小说家,https://goodiptv.club/douyu/8849703
猫丶趴趴,https://goodiptv.club/douyu/1255068
猫叔说电影,https://goodiptv.club/douyu/9820039
猴博士爱讲课V,https://goodiptv.club/douyu/8799739
王坑坑聊电影,https://goodiptv.club/douyu/9402110
珞珞说电影,https://goodiptv.club/douyu/3718888
百晓生说剧,https://goodiptv.club/douyu/9649681
看不见的罗杰,https://goodiptv.club/douyu/8821917
看个M啊,https://goodiptv.club/douyu/9720919
看电影了没V,https://goodiptv.club/douyu/9562616
真香动漫解说,https://goodiptv.club/douyu/9391292
神之传说sh,https://goodiptv.club/douyu/9370168
神羊说电影,https://goodiptv.club/douyu/9443552
秀才侃娱乐,https://goodiptv.club/douyu/9382873
秦看番,https://goodiptv.club/douyu/9542832
童乐说电影,https://goodiptv.club/douyu/9660704
精彩短剧看不停,https://goodiptv.club/douyu/11824307
绘说篮球C,https://goodiptv.club/douyu/9401305
罗叔说戏,https://goodiptv.club/douyu/9788756
老秦说秦,https://goodiptv.club/douyu/9650131
老邪说电影,https://goodiptv.club/douyu/9222870
老鱼说剧,https://goodiptv.club/douyu/9994377
胶片看电影,https://goodiptv.club/douyu/3715426
自说自话的总裁,https://goodiptv.club/douyu/9317739
芳芳说故事,https://goodiptv.club/douyu/9401905
菇菇说过,https://goodiptv.club/douyu/8788687
菠萝说电影,https://goodiptv.club/douyu/3714736
虫哥说电影,https://goodiptv.club/douyu/8915074
蛋黄讲动漫,https://goodiptv.club/douyu/9542834
西施撩电影,https://goodiptv.club/douyu/7532080
讲故事的角马,https://goodiptv.club/douyu/4400816
说笑武林,https://goodiptv.club/douyu/10329706
说说电影故事,https://goodiptv.club/douyu/9444627
谁语说电影,https://goodiptv.club/douyu/8705754
调侃贫道XIN版,https://goodiptv.club/douyu/9463586
豆客解说,https://goodiptv.club/douyu/8883122
辰哥说电影,https://goodiptv.club/douyu/9371407
逗米说电影,https://goodiptv.club/douyu/421222
钱小元说电影,https://goodiptv.club/douyu/9368265
锋哥聊商机,https://goodiptv.club/douyu/9472141
阎君说剧,https://goodiptv.club/douyu/10475459
阿成漫漫看,https://goodiptv.club/douyu/8799435
阿木讲电影,https://goodiptv.club/douyu/532050
阿松撩剧,https://goodiptv.club/douyu/8880843
飞碟说官方,https://goodiptv.club/douyu/1449125
飞行员欧文讲故事,https://goodiptv.club/douyu/9678790
驴哥说电影,https://goodiptv.club/douyu/5376478
鬼兄奇谈,https://goodiptv.club/douyu/8722254
鲨说电影,https://goodiptv.club/douyu/9544628
鸡哥聊电影,https://goodiptv.club/douyu/5067952
鹏友说电影,https://goodiptv.club/douyu/9445244
CWPD,#genre#
1987年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8
1988年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5216575810935394655_hlsb.m3u8
1989年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5194620763762726260_hlsb.m3u8
1993年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYwODJfMF8z_b_B647d10e431b4cc5e48e6c77347d69021.mp4
1994年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxMjNfMF8z_b_B3dde97f36273f04403d4dc5eec611a35.mp4
1995年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQwNzVfMF8z_b_B811c0dec6b9a3d3074a18522c185010a.mp4
1996年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxNTJfMF8z_b_Bd841eae10ab1c9955ef55fbedfae6c45.mp4
2000年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxMTNfMF8z_b_Bdddf4e7ef0ff6cfd477857bb40e78419.mp4
2001年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMDFfMF8z_b_B70592cb7c4054e9cabb675e849bbf4bd.mp4
2002年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxNDdfMF8z_b_Ba6271d10b7e6cfae83759033a091f257.mp4
2003年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/14/23/BMjAyMzAxMTQyMzQxNDdfNDAzMDAxOTlfOTM2MTU0MTk1NDFfMF8z_b_B182749d2cd2ea9323639254af385f24b.mp4
2004年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxOTVfMF8z_b_B86c4430b82ff5a7f4e8132f6ee558536.mp4
2005年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMzhfMF8z_b_B35ad7cc86aec8fc9e5ddfb31fc7bed63.mp4
2006年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyNzlfMF8z_b_Bbc3703fc331dc994c50859c19aad28ff.mp4
2007年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzMjNfMF8z_b_B00b069c7899976459ceeaa99353dfefe.mp4
2009年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzOTBfMF8z_b_B29a36a85e0277f6c2a1f033ef7c10708.mp4
2010年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ0MjlfMF8z_b_B8818807a00eed329a69fb494f405bd43.mp4
2013年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ1NjNfMF8z_b_B4fea55408dca4471a68a963ae096be59.mp4
2014年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTNfNDAzMDAxOTlfOTI4OTY2ODAzNjlfMF8z_b_Bdee65c77f9e7b2120a185c919dad81d2.mp4
2018年春晚,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTRfNDAzMDAxOTlfOTI4OTY2ODE2MTBfMF8z_b_B11a778e34390a21de42d407e94f45b91.mp4
2024年春晚,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8
2025年春晚,https://svip.high24-playback.com/20250129/17159_7bca93c4/2000k/hls/mixed.m3u8
